hostname,os,environment,country,node
LPESP039,Linux,Production,Spain,39
ASDEU016,AIX,Staging,Germany,16
ATESP010,AIX,Testing,Spain,10
ASESP015,AIX,Staging,Spain,15
HTIRL009,HP-UX,Testing,Ireland,9
STFRA016,Solaris,Testing,France,16
STITA015,Solaris,Testing,Italy,15
SSESP016,Solaris,Staging,Spain,16
APITA017,AIX,Production,Italy,17
HTITA006,HP-UX,Testing,Italy,6
ATESP011,AIX,Testing,Spain,11
STESP021,Solaris,Testing,Spain,21
STIRL032,Solaris,Testing,Ireland,32
LTIRL036,Linux,Testing,Ireland,36
SPDEU030,Solaris,Production,Germany,30
ATNOR003,AIX,Testing,Norway,3
SPITA018,Solaris,Production,Italy,18
ATIRL023,AIX,Testing,Ireland,23
LSITA014,Linux,Staging,Italy,14
STESP022,Solaris,Testing,Spain,22
LPESP040,Linux,Production,Spain,40
LSFRA014,Linux,Staging,France,14
SPIRL035,Solaris,Production,Ireland,35
ATESP012,AIX,Testing,Spain,12
SSDEU017,Solaris,Staging,Germany,17
ASESP016,AIX,Staging,Spain,16
ATITA016,AIX,Testing,Italy,16
ASFRA005,AIX,Staging,France,5
ASFRA006,AIX,Staging,France,6
SIIRL012,Solaris,Integration,Ireland,12
LSIRL042,Linux,Staging,Ireland,42
LSNOR010,Linux,Staging,Norway,10
APIRL020,AIX,Production,Ireland,20
SPDEU031,Solaris,Production,Germany,31
LIESP008,Linux,Integration,Spain,8
LDDEU013,Linux,Development,Germany,13
LPIRL040,Linux,Production,Ireland,40
SSIRL040,Solaris,Staging,Ireland,40
AIITA003,AIX,Integration,Italy,3
LPESP041,Linux,Production,Spain,41
LSITA015,Linux,Staging,Italy,15
ADIRL007,AIX,Development,Ireland,7
LPITA025,Linux,Production,Italy,25
LPESP042,Linux,Production,Spain,42
SIIRL013,Solaris,Integration,Ireland,13
APFRA007,AIX,Production,France,7
SPITA019,Solaris,Production,Italy,19
ASESP017,AIX,Staging,Spain,17
SPDEU032,Solaris,Production,Germany,32
SDIRL016,Solaris,Development,Ireland,16
ASDEU017,AIX,Staging,Germany,17
LTDEU036,Linux,Testing,Germany,36
ASNOR007,AIX,Staging,Norway,7
SSNOR007,Solaris,Staging,Norway,7
LPIRL041,Linux,Production,Ireland,41
ATDEU018,AIX,Testing,Germany,18
APIRL021,AIX,Production,Ireland,21
STIRL033,Solaris,Testing,Ireland,33
LTIRL037,Linux,Testing,Ireland,37
ATDEU019,AIX,Testing,Germany,19
LPFRA019,Linux,Production,France,19
LPESP043,Linux,Production,Spain,43
LIITA015,Linux,Integration,Italy,15
LSIRL043,Linux,Staging,Ireland,43
LDIRL015,Linux,Development,Ireland,15
ATNOR004,AIX,Testing,Norway,4
ATESP013,AIX,Testing,Spain,13
LPIRL042,Linux,Production,Ireland,42
SPDEU033,Solaris,Production,Germany,33
LTIRL038,Linux,Testing,Ireland,38
LPNOR004,Linux,Production,Norway,4
HPESP006,HP-UX,Production,Spain,6
LTDEU037,Linux,Testing,Germany,37
SSIRL041,Solaris,Staging,Ireland,41
LTDEU038,Linux,Testing,Germany,38
LTESP032,Linux,Testing,Spain,32
STFRA017,Solaris,Testing,France,17
SDITA006,Solaris,Development,Italy,6
LSDEU026,Linux,Staging,Germany,26
HTESP005,HP-UX,Testing,Spain,5
LSDEU027,Linux,Staging,Germany,27
LTITA022,Linux,Testing,Italy,22
APIRL022,AIX,Production,Ireland,22
HPESP007,HP-UX,Production,Spain,7
SPIRL036,Solaris,Production,Ireland,36
HTIRL010,HP-UX,Testing,Ireland,10
LTITA023,Linux,Testing,Italy,23
APIRL023,AIX,Production,Ireland,23
LTNOR008,Linux,Testing,Norway,8
LTDEU039,Linux,Testing,Germany,39
SSFRA013,Solaris,Staging,France,13
STIRL034,Solaris,Testing,Ireland,34
LSDEU028,Linux,Staging,Germany,28
LPDEU033,Linux,Production,Germany,33
HSITA009,HP-UX,Staging,Italy,9
HDIRL006,HP-UX,Development,Ireland,6
LTESP033,Linux,Testing,Spain,33
LIDEU013,Linux,Integration,Germany,13
LPIRL043,Linux,Production,Ireland,43
ASITA007,AIX,Staging,Italy,7
LPESP044,Linux,Production,Spain,44
SPNOR015,Solaris,Production,Norway,15
ATESP014,AIX,Testing,Spain,14
SPFRA008,Solaris,Production,France,8
LIDEU014,Linux,Integration,Germany,14
ATITA017,AIX,Testing,Italy,17
LTIRL039,Linux,Testing,Ireland,39
STIRL035,Solaris,Testing,Ireland,35
LSDEU029,Linux,Staging,Germany,29
LIESP009,Linux,Integration,Spain,9
ATIRL024,AIX,Testing,Ireland,24
SPITA020,Solaris,Production,Italy,20
APIRL024,AIX,Production,Ireland,24
HTITA007,HP-UX,Testing,Italy,7
SSIRL042,Solaris,Staging,Ireland,42
LDITA008,Linux,Development,Italy,8
LPDEU034,Linux,Production,Germany,34
SPIRL037,Solaris,Production,Ireland,37
SPESP017,Solaris,Production,Spain,17
ADESP009,AIX,Development,Spain,9
LPITA026,Linux,Production,Italy,26
LPDEU035,Linux,Production,Germany,35
LSIRL044,Linux,Staging,Ireland,44
SPITA021,Solaris,Production,Italy,21
LDIRL016,Linux,Development,Ireland,16
LSIRL045,Linux,Staging,Ireland,45
LTESP034,Linux,Testing,Spain,34
ADIRL008,AIX,Development,Ireland,8
SSITA017,Solaris,Staging,Italy,17
LTITA024,Linux,Testing,Italy,24
LTESP035,Linux,Testing,Spain,35
LSIRL046,Linux,Staging,Ireland,46
LPIRL044,Linux,Production,Ireland,44
LSDEU030,Linux,Staging,Germany,30
SDESP007,Solaris,Development,Spain,7
SPDEU034,Solaris,Production,Germany,34
LSDEU031,Linux,Staging,Germany,31
APITA018,AIX,Production,Italy,18
HPIRL015,HP-UX,Production,Ireland,15
STESP023,Solaris,Testing,Spain,23
AIDEU008,AIX,Integration,Germany,8
AIESP004,AIX,Integration,Spain,4
HTDEU007,HP-UX,Testing,Germany,7
LTDEU040,Linux,Testing,Germany,40
LPIRL045,Linux,Production,Ireland,45
ADIRL009,AIX,Development,Ireland,9
HTDEU008,HP-UX,Testing,Germany,8
LTNOR009,Linux,Testing,Norway,9
SIDEU010,Solaris,Integration,Germany,10
APESP015,AIX,Production,Spain,15
LPNOR005,Linux,Production,Norway,5
